in func, time: 18:01:24
 17, y: 15
	01234567890123456
0	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
1	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
2	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
3	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
4	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
5	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
6	[0;31m.[0m[0;31m.[0m[1;31mO[0m[1;31mO[0m[0;31m.[0m[0;31m.[0m[0;34m,[0m[0;34m,[0m[1;34mx[0m[1;34mx[0m[1;34mx[0m[1;34mX[0m[1;34mX[0m[1;34mX[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
7	[0;31m.[0m[0;31m.[0m[1;31mO[0m[0;31m.[0m[0;31m.[0m[0;34m,[0m[0;34m,[0m[1;34mX[0m[1;34mX[0m[1;34mX[0m[1;34mX[0m[1;34mX[0m[1;34mX[0m[1;34mX[0m[1;34mX[0m[0;34m,[0m[0;34m,[0m
8	[0;31m.[0m[0;31m.[0m[1;31mO[0m[0;31m.[0m[0m?[0m[0;34m,[0m[1;34mX[0m[1;34mX[0m[1;34mX[0m[1;34mX[0m[1;34mX[0m[1;34mX[0m[1;34mX[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
9	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;34m,[0m[0;34m,[0m[1;34mX[0m[1;34mX[0m[1;34mX[0m[1;34mX[0m[1;34mX[0m[1;34mX[0m[1;34mX[0m[1;34mX[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
10	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[1;34mX[0m[1;34mX[0m[1;34mX[0m[1;34mX[0m[1;34mX[0m[1;34mX[0m[1;34mX[0m[1;34mX[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
11	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[1;34mX[0m[1;34mX[0m[1;34mX[0m[1;34mX[0m[1;34mX[0m[1;34mX[0m[1;34mX[0m[1;34mX[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
12	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[1;34mX[0m[1;34mX[0m[1;34mX[0m[1;34mX[0m[1;34mX[0m[1;34mX[0m[1;34mX[0m[0;34m,[0m[0;34m,[0m
13	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
14	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m

PIECE -- x: 3, y: 2
	012
0	.**
1	.*.

PLAYER POINTS
POINT 8-2 : address:  0x7ffe7bc0ab60, owner: O (0-0), dist: 0 -- available:  NO
POINT 7-2 : address:  0x7ffe7bc09ea0, owner: O (0-0), dist: 0 -- available:  NO
POINT 6-3 : address:  0x7ffe7bc092a0, owner: O (0-0), dist: 0 -- available:  NO
POINT 6-2 : address:  0x7ffe7bc091e0, owner: O (0-0), dist: 0 -- available: YES
NEUTRAL POINTS
POINT 0-0 : address:  0x7ffe7bc043e0, owner: O (6-2), dist: 8 -- available:  NO
POINT 0-1 : address:  0x7ffe7bc044a0, owner: O (6-2), dist: 7 -- available:  NO
POINT 0-2 : address:  0x7ffe7bc04560, owner: O (6-2), dist: 6 -- available:  NO
POINT 0-3 : address:  0x7ffe7bc04620, owner: O (6-3), dist: 6 -- available:  NO
POINT 0-4 : address:  0x7ffe7bc046e0, owner: O (6-3), dist: 7 -- available:  NO
POINT 0-5 : address:  0x7ffe7bc047a0, owner: O (6-3), dist: 8 -- available:  NO
POINT 0-6 : address:  0x7ffe7bc04860, owner: X (8-6), dist: 8 -- available:  NO
POINT 0-7 : address:  0x7ffe7bc04920, owner: X (7-7), dist: 7 -- available:  NO
POINT 0-8 : address:  0x7ffe7bc049e0, owner: X (6-8), dist: 6 -- available:  NO
POINT 0-9 : address:  0x7ffe7bc04aa0, owner: X (6-9), dist: 6 -- available:  NO
POINT 0-10 : address:  0x7ffe7bc04b60, owner: X (6-10), dist: 6 -- available:  NO
POINT 0-11 : address:  0x7ffe7bc04c20, owner: X (6-11), dist: 6 -- available:  NO
POINT 0-12 : address:  0x7ffe7bc04ce0, owner: X (6-12), dist: 6 -- available:  NO
POINT 0-13 : address:  0x7ffe7bc04da0, owner: X (6-13), dist: 6 -- available:  NO
POINT 0-14 : address:  0x7ffe7bc04e60, owner: X (7-14), dist: 7 -- available:  NO
POINT 0-15 : address:  0x7ffe7bc04f20, owner: X (7-14), dist: 8 -- available:  NO
POINT 0-16 : address:  0x7ffe7bc04fe0, owner: X (7-14), dist: 9 -- available:  NO
POINT 1-0 : address:  0x7ffe7bc050a0, owner: O (6-2), dist: 7 -- available:  NO
POINT 1-1 : address:  0x7ffe7bc05160, owner: O (6-2), dist: 6 -- available:  NO
POINT 1-2 : address:  0x7ffe7bc05220, owner: O (6-2), dist: 5 -- available:  NO
POINT 1-3 : address:  0x7ffe7bc052e0, owner: O (6-3), dist: 5 -- available:  NO
POINT 1-4 : address:  0x7ffe7bc053a0, owner: O (6-3), dist: 6 -- available:  NO
POINT 1-5 : address:  0x7ffe7bc05460, owner: O (6-3), dist: 7 -- available:  NO
POINT 1-6 : address:  0x7ffe7bc05520, owner: X (8-6), dist: 7 -- available:  NO
POINT 1-7 : address:  0x7ffe7bc055e0, owner: X (7-7), dist: 6 -- available:  NO
POINT 1-8 : address:  0x7ffe7bc056a0, owner: X (6-8), dist: 5 -- available:  NO
POINT 1-9 : address:  0x7ffe7bc05760, owner: X (6-9), dist: 5 -- available:  NO
POINT 1-10 : address:  0x7ffe7bc05820, owner: X (6-10), dist: 5 -- available:  NO
POINT 1-11 : address:  0x7ffe7bc058e0, owner: X (6-11), dist: 5 -- available:  NO
POINT 1-12 : address:  0x7ffe7bc059a0, owner: X (6-12), dist: 5 -- available:  NO
POINT 1-13 : address:  0x7ffe7bc05a60, owner: X (6-13), dist: 5 -- available:  NO
POINT 1-14 : address:  0x7ffe7bc05b20, owner: X (7-14), dist: 6 -- available:  NO
POINT 1-15 : address:  0x7ffe7bc05be0, owner: X (7-14), dist: 7 -- available:  NO
POINT 1-16 : address:  0x7ffe7bc05ca0, owner: X (7-14), dist: 8 -- available:  NO
POINT 2-0 : address:  0x7ffe7bc05d60, owner: O (6-2), dist: 6 -- available:  NO
POINT 2-1 : address:  0x7ffe7bc05e20, owner: O (6-2), dist: 5 -- available:  NO
POINT 2-2 : address:  0x7ffe7bc05ee0, owner: O (6-2), dist: 4 -- available:  NO
POINT 2-3 : address:  0x7ffe7bc05fa0, owner: O (6-3), dist: 4 -- available:  NO
POINT 2-4 : address:  0x7ffe7bc06060, owner: O (6-3), dist: 5 -- available:  NO
POINT 2-5 : address:  0x7ffe7bc06120, owner: O (6-3), dist: 6 -- available:  NO
POINT 2-6 : address:  0x7ffe7bc061e0, owner: X (8-6), dist: 6 -- available:  NO
POINT 2-7 : address:  0x7ffe7bc062a0, owner: X (7-7), dist: 5 -- available:  NO
POINT 2-8 : address:  0x7ffe7bc06360, owner: X (6-8), dist: 4 -- available:  NO
POINT 2-9 : address:  0x7ffe7bc06420, owner: X (6-9), dist: 4 -- available:  NO
POINT 2-10 : address:  0x7ffe7bc064e0, owner: X (6-10), dist: 4 -- available:  NO
POINT 2-11 : address:  0x7ffe7bc065a0, owner: X (6-11), dist: 4 -- available:  NO
POINT 2-12 : address:  0x7ffe7bc06660, owner: X (6-12), dist: 4 -- available:  NO
POINT 2-13 : address:  0x7ffe7bc06720, owner: X (6-13), dist: 4 -- available:  NO
