Dans ft_algo
2 7





2 7
ft_algo
0 0





0 0
123456
0	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
1	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
2	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
3	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
4	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
5	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
6	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
7	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
8	[0;31m.[0m[0;31m.[0m[1;31mO[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
9	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
10	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
11	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
12	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[1;34mX[0m[0;34m,[0m[0;34m,[0m
13	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
14	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m

PIECE -- x: 2, y: 2
	01
0	..
1	**

PLAYER POINTS
POINT 8-2 : address:  0x7ffde9603420, owner: O (0-0), dist: 0 -- available:  NO
NEUTRAL POINTS
POINT 0-0 : address:  0x7ffde9501990, owner: O (8-2), dist: 10 -- available:  NO
POINT 0-1 : address:  0x7ffde9501a50, owner: O (8-2), dist: 9 -- available:  NO
POINT 0-2 : address:  0x7ffde9501b10, owner: O (8-2), dist: 8 -- available:  NO
POINT 0-3 : address:  0x7ffde9501bd0, owner: O (8-2), dist: 9 -- available:  NO
POINT 0-4 : address:  0x7ffde9501c90, owner: O (8-2), dist: 10 -- available:  NO
POINT 0-5 : address:  0x7ffde9501d50, owner: O (8-2), dist: 11 -- available:  NO
POINT 0-6 : address:  0x7ffde9501e10, owner: O (8-2), dist: 12 -- available:  NO
POINT 0-7 : address:  0x7ffde9501ed0, owner: O (8-2), dist: 13 -- available:  NO
POINT 0-8 : address:  0x7ffde9501f90, owner: O (8-2), dist: 14 -- available:  NO
POINT 0-9 : address:  0x7ffde9502050, owner: O (8-2), dist: 15 -- available:  NO
POINT 0-10 : address:  0x7ffde9502110, owner: ? (8-2), dist: 16 -- available:  NO
POINT 0-11 : address:  0x7ffde95021d0, owner: X (12-14), dist: 15 -- available:  NO
POINT 0-12 : address:  0x7ffde9502290, owner: X (12-14), dist: 14 -- available:  NO
POINT 0-13 : address:  0x7ffde9502350, owner: X (12-14), dist: 13 -- available:  NO
POINT 0-14 : address:  0x7ffde9502410, owner: X (12-14), dist: 12 -- available:  NO
POINT 0-15 : address:  0x7ffde95024d0, owner: X (12-14), dist: 13 -- available:  NO
POINT 0-16 : address:  0x7ffde9502590, owner: X (12-14), dist: 14 -- available:  NO
POINT 1-0 : address:  0x7ffde9502650, owner: O (8-2), dist: 9 -- available:  NO
POINT 1-1 : address:  0x7ffde9502710, owner: O (8-2), dist: 8 -- available:  NO
POINT 1-2 : address:  0x7ffde95027d0, owner: O (8-2), dist: 7 -- available:  NO
POINT 1-3 : address:  0x7ffde9502890, owner: O (8-2), dist: 8 -- available:  NO
POINT 1-4 : address:  0x7ffde9502950, owner: O (8-2), dist: 9 -- available:  NO
POINT 1-5 : address:  0x7ffde9502a10, owner: O (8-2), dist: 10 -- available:  NO
POINT 1-6 : address:  0x7ffde9502ad0, owner: O (8-2), dist: 11 -- available:  NO
POINT 1-7 : address:  0x7ffde9502b90, owner: O (8-2), dist: 12 -- available:  NO
POINT 1-8 : address:  0x7ffde9502c50, owner: O (8-2), dist: 13 -- available:  NO
POINT 1-9 : address:  0x7ffde9502d10, owner: O (8-2), dist: 14 -- available:  NO
POINT 1-10 : address:  0x7ffde9502dd0, owner: ? (8-2), dist: 15 -- available:  NO
POINT 1-11 : address:  0x7ffde9502e90, owner: X (12-14), dist: 14 -- available:  NO
POINT 1-12 : address:  0x7ffde9502f50, owner: X (12-14), dist: 13 -- available:  NO
POINT 1-13 : address:  0x7ffde9503010, owner: X (12-14), dist: 12 -- available:  NO
POINT 1-14 : address:  0x7ffde95030d0, owner: X (12-14), dist: 11 -- available:  NO
POINT 1-15 : address:  0x7ffde9503190, owner: X (12-14), dist: 12 -- available:  NO
POINT 1-16 : address:  0x7ffde9503250, owner: X (12-14), dist: 13 -- available:  NO
POINT 2-0 : address:  0x7ffde9503310, owner: O (8-2), dist: 8 -- available:  NO
POINT 2-1 : address:  0x7ffde95033d0, owner: O (8-2), dist: 7 -- available:  NO
POINT 2-2 : address:  0x7ffde9503490, owner: O (8-2), dist: 6 -- available:  NO
POINT 2-3 : address:  0x7ffde9503550, owner: O (8-2), dist: 7 -- available:  NO
POINT 2-4 : address:  0x7ffde9503610, owner: O (8-2), dist: 8 -- available:  NO
POINT 2-5 : address:  0x7ffde95036d0, owner: O (8-2), dist: 9 -- available:  NO
POINT 2-6 : address:  0x7ffde9503790, owner: O (8-2), dist: 10 -- available:  NO
POINT 2-7 : address:  0x7ffde9503850, owner: O (8-2), dist: 11 -- available:  NO
POINT 2-8 : address:  0x7ffde9503910, owner: O (8-2), dist: 12 -- available:  NO
POINT 2-9 : address:  0x7ffde95039d0, owner: O (8-2), dist: 13 -- available:  NO
POINT 2-10 : address:  0x7ffde9503a90, owner: ? (8-2), dist: 14 -- available:  NO
POINT 2-11 : address:  0x7ffde9503b50, owner: X (12-14), dist: 13 -- available:  NO
POINT 2-12 : address:  0x7ffde9503c10, owner: X (12-14), dist: 12 -- available:  NO
POINT 2-13 : address:  0x7ffde9503cd0, owner: X (12-14), dist: 11 -- available:  NO
POINT 2-14 : address:  0x7ffde9503d90, owner: X (12-14), dist: 10 -- available:  NO
POINT 2-15 : address:  0x7ffde9503e50, owner: X (12-14), dist: 11 -- available:  NO
POINT 2-16 : address:  0x7ffde9503f10, owner: X (12-14), dist: 12 -- available:  NO
POINT 3-0 : address:  0x7ffde9503fd0, owner: O (8-2), dist: 7 -- available:  NO
