Dans ft_algo
0 0
6:58:12
1 8
<<<<<<< HEAD
1 8
3 9
3 9
3 9
3 9
4 8
4 8
4 8
4 8
5 8
5 8
6 7
6 7
6 7
6 7
8 6
8 6
9 6
9 6
11 7
11 7
12 7
12 7
12 6
12 6
11 8
11 8
10 8
10 8
14 7
14 7
13 6
13 6
11 6
11 6
14 5
14 5
14 5
14 5
13 5
13 5
15 8
15 8
12 5
12 5
14 7
14 7
11 5
11 5
14 8
14 8
15 9
15 9
14 10
14 10
13 10
13 10
10 5
10 5
14 5
14 5
13 4
13 4
13 3
13 3
12 4
12 4
10 3
10 3
8 5
8 5
14 2
14 2
12 2
12 2
14 4
14 4
11 3
11 3
16 3
16 3
8 5
8 5
11 2
11 2
9 4
9 4
11 2
11 2
11 1
11 1
15 2
15 2
7 4
7 4
9 2
9 2
13 1
13 1
15 1
15 1
11 1
11 1
7 4
7 4
7 3
7 3
15 0
15 0
13 0
13 0
12 0
12 0
10 1
10 1
11 0
11 0
6 3
6 3
8 2
8 2
9 1
9 1
9 0
9 0
7 2
7 2
6 2
6 2
4 2
4 2
8 0
8 0
7 1
7 1
9 0
9 0
3 1
3 1
1 2
1 2
6 1
6 1
3 2
3 2
7 0
7 0
2 1
2 1
6 0
6 0
0 3
0 3
1 2
1 2
2 3
2 3
5 0
5 0
1 4
1 4
1 4
1 4
1 4
1 4
2 5
2 5
5 4
5 4
0 5
0 5
0 4
0 4
1 0
1 0
4 3
4 3
0 1
0 1
0 1
0 1
in func, time: 16:58:12
2 7
2 7
2 6
2 6
3 5
3 5
3 7
3 7
4 6
4 6
6 5
6 5
8 4
8 4
8 6
8 6
10 6
10 6
11 6
11 6
12 6
12 6
13 6
13 6
14 6
14 6
14 6
14 6
14 7
14 7
14 8
14 8
13 9
13 9
13 9
13 9
13 10
13 10
13 9
13 9
14 8
14 8
13 8
13 8
7 4
7 4
14 10
14 10
13 7
13 7
15 11
15 11
8 5
8 5
10 5
10 5
14 5
14 5
12 4
12 4
14 5
14 5
13 5
13 5
16 5
16 5
14 4
14 4
15 12
15 12
10 4
10 4
9 3
9 3
11 2
11 2
12 1
12 1
12 2
12 2
14 3
14 3
15 2
15 2
2 8
2 8
2 9
2 9
2 10
2 10
15 2
15 2
1 10
1 10
1 11
1 11
0 11
0 11
11 2
11 2
13 1
13 1
14 0
14 0
9 3
9 3
9 2
9 2
14 1
14 1
10 0
10 0
0 9
0 9
1 9
1 9
12 0
12 0
8 3
8 3
2 12
2 12
2 13
2 13
3 13
3 13
0 13
0 13
9 1
9 1
4 13
4 13
0 13
0 13
in func, time: 16:58:12
1 8
1 8
3 7
3 7
5 7
5 7
6 7
6 7
7 7
7 7
7 6
7 6
8 6
8 6
10 7
10 7
11 7
11 7
11 7
11 7
11 7
11 7
12 8
12 8
9 8
9 8
14 8
14 8
14 8
14 8
13 7
13 7
14 6
14 6
14 8
14 8
14 6
14 6
12 6
12 6
14 9
14 9
14 10
14 10
14 11
14 11
15 10
15 10
11 6
11 6
8 5
8 5
15 12
15 12
13 5
13 5
13 4
13 4
15 5
15 5
14 4
14 4
10 5
10 5
11 4
11 4
14 3
14 3
13 3
13 3
12 2
12 2
9 5
9 5
10 4
10 4
14 2
14 2
14 2
14 2
11 3
11 3
14 2
14 2
6 5
6 5
13 1
13 1
12 1
12 1
9 4
9 4
14 0
14 0
6 5
6 5
9 2
9 2
14 13
14 13
8 4
8 4
9 3
9 3
12 0
12 0
13 0
13 0
10 2
10 2
11 1
11 1
12 0
12 0
7 3
7 3
15 0
15 0
9 2
9 2
10 1
10 1
5 3
5 3
11 0
11 0
7 2
7 2
8 1
8 1
10 0
10 0
6 1
6 1
4 3
4 3
7 1
7 1
8 0
8 0
9 0
9 0
5 2
5 2
3 2
3 2
6 1
6 1
5 0
5 0
6 0
6 0
3 1
3 1
0 8
0 8
0 7
0 7
3 0
3 0
3 4
3 4
0 6
0 6
0 5
0 5
2 6
2 6
1 6
1 6
5 6
5 6
1 5
1 5
3 4
3 4
0 4
0 4
2 3
2 3
1 4
1 4
0 4
0 4
1 4
1 4
2 2
2 2
1 1
1 1
0 3
0 3
1 2
1 2
2 1
2 1
1 0
1 0
0 2
0 2
0 2
0 2
in func, time: 16:58:12
2 8
2 8
3 8
3 8
4 8
4 8
5 7
5 7
4 7
4 7
4 6
4 6
6 7
6 7
6 7
6 7
7 8
7 8
9 8
9 8
8 9
8 9
8 9
8 9
8 7
8 7
10 6
10 6
9 6
9 6
7 6
7 6
7 10
7 10
10 5
10 5
10 5
10 5
11 4
11 4
12 3
12 3
11 3
11 3
12 5
12 5
12 4
12 4
12 5
12 5
13 5
13 5
13 6
13 6
14 7
14 7
12 4
12 4
13 6
13 6
10 4
10 4
12 3
12 3
14 3
14 3
14 4
14 4
13 2
13 2
13 4
13 4
14 3
14 3
12 1
12 1
10 3
10 3
13 1
13 1
15 6
15 6
11 2
11 2
15 5
15 5
8 2
8 2
15 4
15 4
14 2
14 2
10 2
10 2
14 0
14 0
10 1
10 1
9 0
9 0
12 0
12 0
6 2
6 2
15 1
15 1
12 0
12 0
8 4
8 4
8 0
8 0
8 5
8 5
2 8
2 8
6 0
6 0
11 0
11 0
16 0
16 0
8 3
8 3
7 0
7 0
0 8
0 8
7 3
7 3
0 7
0 7
6 1
6 1
5 3
5 3
5 0
5 0
0 9
0 9
0 8
0 8
6 2
6 2
7 5
7 5
7 5
7 5
4 2
4 2
6 3
6 3
3 0
3 0
5 5
5 5
4 3
4 3
5 4
5 4
0 6
0 6
5 5
5 5
4 2
4 2
4 6
4 6
2 1
2 1
4 3
4 3
3 2
3 2
4 4
4 4
3 3
3 3
4 5
4 5
2 4
2 4
1 0
1 0
2 2
2 2
3 5
3 5
3 6
3 6
2 2
2 2
2 3
2 3
1 1
1 1
1 0
1 0
1 2
1 2
0 4
0 4
0 5
0 5
1 3
1 3
1 3
1 3
in func, time: 16:58:12
2 8
2 8
3 7
3 7
3 6
3 6
4 7
4 7
6 7
6 7
7 7
7 7
6 7
6 7
8 8
8 8
8 8
8 8
10 7
10 7
10 6
10 6
10 8
10 8
12 8
12 8
12 8
12 8
11 9
11 9
14 8
14 8
14 9
14 9
13 9
13 9
14 10
14 10
14 8
14 8
15 9
15 9
15 8
15 8
10 6
10 6
11 5
11 5
11 7
11 7
12 7
12 7
14 10
14 10
15 10
15 10
14 7
14 7
13 6
13 6
16 6
16 6
15 6
15 6
9 7
9 7
13 5
13 5
15 5
15 5
11 5
11 5
8 6
8 6
14 4
14 4
10 4
10 4
15 5
15 5
14 4
14 4
11 3
11 3
14 3
14 3
10 5
10 5
13 2
13 2
9 4
9 4
12 3
12 3
11 3
11 3
14 2
14 2
13 2
13 2
12 2
12 2
16 2
16 2
7 5
7 5
13 1
13 1
12 1
12 1
8 3
8 3
15 1
15 1
8 4
8 4
13 0
13 0
9 3
9 3
11 2
11 2
9 2
9 2
11 1
11 1
7 1
7 1
6 2
6 2
4 3
4 3
14 1
14 1
4 3
4 3
14 0
14 0
6 4
6 4
13 0
13 0
12 0
12 0
16 0
16 0
8 3
8 3
4 2
4 2
9 0
9 0
1 7
1 7
2 4
2 4
0 7
0 7
8 0
8 0
10 1
10 1
5 1
5 1
0 6
0 6
4 1
4 1
0 6
0 6
2 1
2 1
2 6
2 6
0 5
0 5
0 5
0 5
3 1
3 1
0 7
0 7
0 4
0 4
6 0
6 0
0 8
0 8
4 3
4 3
0 3
0 3
3 3
3 3
1 3
1 3
4 0
4 0
2 2
2 2
0 2
0 2
3 0
3 0
2 1
2 1
6 6
6 6
0 0
0 0
1 0
1 0
5 6
5 6
5 6
5 6
in func, time: 16:58:12
1 8
1 8
3 7
3 7
3 8
3 8
4 7
4 7
4 7
4 7
6 6
6 6
6 5
6 5
6 5
6 5
7 4
7 4
7 3
7 3
7 4
7 4
7 4
7 4
9 4
9 4
10 5
10 5
10 6
10 6
11 6
11 6
11 7
11 7
12 7
12 7
12 7
12 7
12 8
12 8
13 8
13 8
13 8
13 8
14 7
14 7
13 6
13 6
14 9
14 9
9 7
9 7
14 7
14 7
14 6
14 6
15 6
15 6
14 9
14 9
14 5
14 5
15 6
15 6
12 5
12 5
11 5
11 5
13 4
13 4
11 5
11 5
9 6
9 6
15 8
15 8
10 9
10 9
14 5
14 5
15 9
15 9
13 4
13 4
14 4
14 4
9 8
9 8
11 4
11 4
15 10
15 10
10 4
10 4
8 9
8 9
15 4
15 4
8 5
8 5
15 11
15 11
6 9
6 9
6 10
6 10
5 11
5 11
5 10
5 10
6 11
6 11
6 11
6 11
7 12
7 12
7 12
7 12
8 13
8 13
6 13
6 13
6 13
6 13
7 13
7 13
4 12
4 12
9 14
9 14
9 12
9 12
9 13
9 13
14 3
14 3
4 12
4 12
10 13
10 13
5 14
5 14
11 13
11 13
5 9
5 9
12 13
12 13
12 13
12 13
12 3
12 3
2 10
2 10
in func, time: 16:58:12
2 7
2 7
3 8
3 8
3 8
3 8
4 8
4 8
6 7
6 7
7 8
7 8
8 8
8 8
8 7
8 7
8 7
8 7
9 6
9 6
9 5
9 5
9 4
9 4
8 4
8 4
10 5
10 5
11 4
11 4
11 5
11 5
12 6
12 6
12 6
12 6
14 6
14 6
13 7
13 7
13 5
13 5
14 5
14 5
12 4
12 4
14 7
14 7
13 4
13 4
15 7
15 7
14 8
14 8
7 4
7 4
13 9
13 9
14 9
14 9
12 3
12 3
14 5
14 5
12 3
12 3
14 3
14 3
15 10
15 10
12 2
12 2
15 11
15 11
11 3
11 3
15 3
15 3
10 3
10 3
13 1
13 1
11 2
11 2
14 2
14 2
12 1
12 1
0 3
0 3
16 2
16 2
10 2
10 2
14 1
14 1
13 0
13 0
10 0
10 0
7 2
7 2
9 2
9 2
15 0
15 0
13 0
13 0
9 1
9 1
8 4
8 4
10 0
10 0
10 0
10 0
9 0
9 0
8 1
8 1
7 2
7 2
5 2
5 2
7 1
7 1
7 0
7 0
5 1
5 1
7 0
7 0
8 5
8 5
6 0
6 0
5 1
5 1
5 0
5 0
4 1
4 1
6 3
6 3
3 3
3 3
1 4
1 4
2 5
2 5
1 5
1 5
2 0
2 0
1 6
1 6
1 5
1 5
3 3
3 3
4 2
4 2
3 3
3 3
3 5
3 5
2 3
2 3
1 2
1 2
0 4
0 4
0 4
0 4
0 1
0 1
0 2
0 2
0 5
0 5
0 5
0 5
in func, time: 16:58:12
2 8
2 8
2 8
2 8
